"date","datatype","totval","count"
"1","1980-01-01T00:00:00","TPCP",354372,456
"2","1980-01-01T00:00:00","TSNW",6369,438
"3","1980-02-01T00:00:00","TPCP",49703,53
"4","1980-02-01T00:00:00","TSNW",1884,53
"5","1980-02-01T00:00:00","TPCP",370919,402
"6","1980-02-01T00:00:00","TSNW",9113,390
"7","1980-03-01T00:00:00","TPCP",37172,107
"8","1980-03-01T00:00:00","TSNW",1996,101
"9","1980-03-01T00:00:00","TPCP",108987,346
"10","1980-03-01T00:00:00","TSNW",6407,330
"11","1980-04-01T00:00:00","TPCP",30879,165
"12","1980-04-01T00:00:00","TSNW",1908,159
"13","1980-04-01T00:00:00","TPCP",45173,293
"14","1980-04-01T00:00:00","TSNW",2044,279
"15","1980-05-01T00:00:00","TPCP",21272,218
"16","1980-05-01T00:00:00","TSNW",1593,210
"17","1980-05-01T00:00:00","TPCP",17945,239
"18","1980-05-01T00:00:00","TSNW",1045,234
"19","1980-06-01T00:00:00","TPCP",7615,267
"20","1980-06-01T00:00:00","TSNW",160,260
"21","1980-06-01T00:00:00","TPCP",4699,190
"22","1980-06-01T00:00:00","TSNW",140,188
"23","1980-07-01T00:00:00","TPCP",7564,314
"24","1980-07-01T00:00:00","TSNW",0,308
"25","1980-07-01T00:00:00","TPCP",3308,145
"26","1980-07-01T00:00:00","TSNW",0,143
"27","1980-08-01T00:00:00","TPCP",945,360
"28","1980-08-01T00:00:00","TSNW",0,352
"29","1980-08-01T00:00:00","TPCP",382,95
"30","1980-08-01T00:00:00","TSNW",0,95
"31","1980-09-01T00:00:00","TPCP",5383,409
"32","1980-09-01T00:00:00","TSNW",0,401
"33","1980-09-01T00:00:00","TPCP",892,46
"34","1980-09-01T00:00:00","TSNW",0,45
"35","1980-10-01T00:00:00","TPCP",24954,452
"36","1980-10-01T00:00:00","TSNW",410,440
"37","1980-11-01T00:00:00","TPCP",147,9
"38","1980-11-01T00:00:00","TSNW",0,8
"39","1980-11-01T00:00:00","TPCP",29058,446
"40","1980-11-01T00:00:00","TSNW",442,436
"41","1980-12-01T00:00:00","TPCP",15816,61
"42","1980-12-01T00:00:00","TSNW",45,57
"43","1980-12-01T00:00:00","TPCP",108827,389
"44","1980-12-01T00:00:00","TSNW",1412,374
"45","1981-01-01T00:00:00","TPCP",229071,446
"46","1981-01-01T00:00:00","TSNW",15285,404
"47","1981-02-01T00:00:00","TPCP",17734,78
"48","1981-02-01T00:00:00","TSNW",940,72
"49","1981-02-01T00:00:00","TPCP",88901,370
"50","1981-02-01T00:00:00","TSNW",3738,349
"51","1981-03-01T00:00:00","TPCP",65428,145
"52","1981-03-01T00:00:00","TSNW",3721,136
"53","1981-03-01T00:00:00","TPCP",136301,300
"54","1981-03-01T00:00:00","TSNW",5204,284
"55","1981-04-01T00:00:00","TPCP",21852,213
"56","1981-04-01T00:00:00","TSNW",1201,203
"57","1981-04-01T00:00:00","TPCP",20332,234
"58","1981-04-01T00:00:00","TSNW",785,225
"59","1981-05-01T00:00:00","TPCP",22034,273
"60","1981-05-01T00:00:00","TSNW",60,268
"61","1981-05-01T00:00:00","TPCP",12789,174
"62","1981-05-01T00:00:00","TSNW",85,174
"63","1981-06-01T00:00:00","TPCP",2638,327
"64","1981-06-01T00:00:00","TSNW",0,325
"65","1981-06-01T00:00:00","TPCP",583,119
"66","1981-06-01T00:00:00","TSNW",0,119
"67","1981-07-01T00:00:00","TPCP",744,385
"68","1981-07-01T00:00:00","TSNW",0,377
"69","1981-07-01T00:00:00","TPCP",147,59
"70","1981-07-01T00:00:00","TSNW",0,60
"71","1981-08-01T00:00:00","TPCP",2463,443
"72","1981-08-01T00:00:00","TSNW",0,436
"73","1981-09-01T00:00:00","TPCP",27,1
"74","1981-09-01T00:00:00","TSNW",0,1
"75","1981-09-01T00:00:00","TPCP",22688,444
"76","1981-09-01T00:00:00","TSNW",0,435
"77","1981-10-01T00:00:00","TPCP",16028,63
"78","1981-10-01T00:00:00","TSNW",429,58
"79","1981-10-01T00:00:00","TPCP",99841,382
"80","1981-10-01T00:00:00","TSNW",1794,373
"81","1981-11-01T00:00:00","TPCP",89463,127
"82","1981-11-01T00:00:00","TSNW",2099,118
"83","1981-11-01T00:00:00","TPCP",204233,319
"84","1981-11-01T00:00:00","TSNW",3385,303
"85","1981-12-01T00:00:00","TPCP",121359,194
"86","1981-12-01T00:00:00","TSNW",2435,184
"87","1981-12-01T00:00:00","TPCP",118857,253
"88","1981-12-01T00:00:00","TSNW",2172,239
"89","1982-01-01T00:00:00","TPCP",234559,440
"90","1982-01-01T00:00:00","TSNW",41526,379
"91","1982-02-01T00:00:00","TPCP",31130,93
"92","1982-02-01T00:00:00","TSNW",146,88
"93","1982-02-01T00:00:00","TPCP",117615,347
"94","1982-02-01T00:00:00","TSNW",656,338
"95","1982-03-01T00:00:00","TPCP",115556,163
"96","1982-03-01T00:00:00","TSNW",13372,152
"97","1982-03-01T00:00:00","TPCP",182375,275
"98","1982-03-01T00:00:00","TSNW",19458,266
"99","1982-04-01T00:00:00","TPCP",101005,233
"100","1982-04-01T00:00:00","TSNW",7869,226
"101","1982-04-01T00:00:00","TPCP",81084,207
"102","1982-04-01T00:00:00","TSNW",6136,203
"103","1982-05-01T00:00:00","TPCP",5202,297
"104","1982-05-01T00:00:00","TSNW",190,293
"105","1982-05-01T00:00:00","TPCP",1927,140
"106","1982-05-01T00:00:00","TSNW",100,138
"107","1982-06-01T00:00:00","TPCP",21918,362
"108","1982-06-01T00:00:00","TSNW",26,360
"109","1982-06-01T00:00:00","TPCP",5431,74
"110","1982-06-01T00:00:00","TSNW",85,74
"111","1982-07-01T00:00:00","TPCP",6503,429
"112","1982-07-01T00:00:00","TSNW",0,423
"113","1982-07-01T00:00:00","TPCP",46,11
"114","1982-07-01T00:00:00","TSNW",0,12
"115","1982-08-01T00:00:00","TPCP",8874,442
"116","1982-08-01T00:00:00","TSNW",0,440
"117","1982-09-01T00:00:00","TPCP",7298,48
"118","1982-09-01T00:00:00","TSNW",35,47
"119","1982-09-01T00:00:00","TPCP",59042,394
"120","1982-09-01T00:00:00","TSNW",327,390
"121","1982-10-01T00:00:00","TPCP",34687,109
"122","1982-10-01T00:00:00","TSNW",44,107
"123","1982-10-01T00:00:00","TPCP",92540,335
"124","1982-10-01T00:00:00","TSNW",445,330
"125","1982-11-01T00:00:00","TPCP",109751,172
"126","1982-11-01T00:00:00","TSNW",4747,163
"127","1982-11-01T00:00:00","TPCP",154895,271
"128","1982-11-01T00:00:00","TSNW",6607,264
"129","1982-12-01T00:00:00","TPCP",131616,239
"130","1982-12-01T00:00:00","TSNW",7625,226
"131","1982-12-01T00:00:00","TPCP",93054,196
"132","1982-12-01T00:00:00","TSNW",4502,192
"133","1983-01-01T00:00:00","TPCP",303275,440
"134","1983-01-01T00:00:00","TSNW",12306,398
"135","1983-02-01T00:00:00","TPCP",68855,85
"136","1983-02-01T00:00:00","TSNW",4331,77
"137","1983-02-01T00:00:00","TPCP",276586,354
"138","1983-02-01T00:00:00","TSNW",12131,334
"139","1983-03-01T00:00:00","TPCP",174528,159
"140","1983-03-01T00:00:00","TSNW",7576,153
"141","1983-03-01T00:00:00","TPCP",284731,277
"142","1983-03-01T00:00:00","TSNW",10088,268
"143","1983-04-01T00:00:00","TPCP",88359,230
"144","1983-04-01T00:00:00","TSNW",5362,225
"145","1983-04-01T00:00:00","TPCP",78730,212
"146","1983-04-01T00:00:00","TSNW",3062,209
"147","1983-05-01T00:00:00","TPCP",17850,292
"148","1983-05-01T00:00:00","TSNW",1137,287
"149","1983-05-01T00:00:00","TPCP",7939,147
"150","1983-05-01T00:00:00","TSNW",368,145
"151","1983-06-01T00:00:00","TPCP",8074,357
"152","1983-06-01T00:00:00","TSNW",0,351
"153","1983-06-01T00:00:00","TPCP",1507,76
"154","1983-06-01T00:00:00","TSNW",0,76
"155","1983-07-01T00:00:00","TPCP",5514,427
"156","1983-07-01T00:00:00","TSNW",0,421
"157","1983-07-01T00:00:00","TPCP",221,12
"158","1983-07-01T00:00:00","TSNW",0,12
"159","1983-08-01T00:00:00","TPCP",58481,437
"160","1983-08-01T00:00:00","TSNW",0,433
"161","1983-09-01T00:00:00","TPCP",5945,53
"162","1983-09-01T00:00:00","TSNW",0,53
"163","1983-09-01T00:00:00","TPCP",40917,387
"164","1983-09-01T00:00:00","TSNW",0,381
"165","1983-10-01T00:00:00","TPCP",16692,117
"166","1983-10-01T00:00:00","TSNW",10,115
"167","1983-10-01T00:00:00","TPCP",42421,321
"168","1983-10-01T00:00:00","TSNW",0,318
"169","1983-11-01T00:00:00","TPCP",150450,184
"170","1983-11-01T00:00:00","TSNW",4220,177
"171","1983-11-01T00:00:00","TPCP",180608,252
"172","1983-11-01T00:00:00","TSNW",4842,249
"173","1983-12-01T00:00:00","TPCP",203486,257
"174","1983-12-01T00:00:00","TSNW",12084,242
"175","1983-12-01T00:00:00","TPCP",140137,181
"176","1983-12-01T00:00:00","TSNW",5131,173
"177","1984-01-01T00:00:00","TPCP",15535,436
"178","1984-01-01T00:00:00","TSNW",1901,418
"179","1984-02-01T00:00:00","TPCP",17456,74
"180","1984-02-01T00:00:00","TSNW",2202,72
"181","1984-02-01T00:00:00","TPCP",86818,363
"182","1984-02-01T00:00:00","TSNW",6420,349
"183","1984-03-01T00:00:00","TPCP",29875,146
"184","1984-03-01T00:00:00","TSNW",1880,142
"185","1984-03-01T00:00:00","TPCP",48493,287
"186","1984-03-01T00:00:00","TSNW",2189,284
"187","1984-04-01T00:00:00","TPCP",30097,218
"188","1984-04-01T00:00:00","TSNW",2910,211
"189","1984-04-01T00:00:00","TPCP",24055,212
"190","1984-04-01T00:00:00","TSNW",1268,209
"191","1984-05-01T00:00:00","TPCP",12019,291
"192","1984-05-01T00:00:00","TSNW",153,288
"193","1984-05-01T00:00:00","TPCP",4931,140
"194","1984-05-01T00:00:00","TSNW",75,138
"195","1984-06-01T00:00:00","TPCP",16451,363
"196","1984-06-01T00:00:00","TSNW",40,359
"197","1984-06-01T00:00:00","TPCP",2905,69
"198","1984-06-01T00:00:00","TSNW",10,69
"199","1984-07-01T00:00:00","TPCP",17659,429
"200","1984-07-01T00:00:00","TSNW",0,424
"201","1984-08-01T00:00:00","TPCP",199,5
"202","1984-08-01T00:00:00","TSNW",0,4
"203","1984-08-01T00:00:00","TPCP",18122,425
"204","1984-08-01T00:00:00","TSNW",0,421
"205","1984-09-01T00:00:00","TPCP",2203,77
"206","1984-09-01T00:00:00","TSNW",2,77
"207","1984-09-01T00:00:00","TPCP",9128,348
"208","1984-09-01T00:00:00","TSNW",0,347
"209","1984-10-01T00:00:00","TPCP",29776,154
"210","1984-10-01T00:00:00","TSNW",1039,151
"211","1984-10-01T00:00:00","TPCP",43154,264
"212","1984-10-01T00:00:00","TSNW",1345,260
"213","1984-11-01T00:00:00","TPCP",162289,242
"214","1984-11-01T00:00:00","TSNW",7548,234
"215","1984-11-01T00:00:00","TPCP",115050,177
"216","1984-11-01T00:00:00","TSNW",3929,175
"217","1984-12-01T00:00:00","TPCP",111529,336
"218","1984-12-01T00:00:00","TSNW",10057,312
"219","1984-12-01T00:00:00","TPCP",22684,82
"220","1984-12-01T00:00:00","TSNW",2175,75
"221","1985-01-01T00:00:00","TPCP",37808,417
"222","1985-01-01T00:00:00","TSNW",4795,402
"223","1985-02-01T00:00:00","TPCP",22473,95
"224","1985-02-01T00:00:00","TSNW",3626,86
"225","1985-02-01T00:00:00","TPCP",69686,317
"226","1985-02-01T00:00:00","TSNW",7141,295
"227","1985-03-01T00:00:00","TPCP",71249,198
"228","1985-03-01T00:00:00","TSNW",17706,190
"229","1985-03-01T00:00:00","TPCP",68449,222
"230","1985-03-01T00:00:00","TSNW",12263,213
"231","1985-04-01T00:00:00","TPCP",7737,285
"232","1985-04-01T00:00:00","TSNW",425,280
"233","1985-04-01T00:00:00","TPCP",3021,133
"234","1985-04-01T00:00:00","TSNW",93,130
"235","1985-05-01T00:00:00","TPCP",7536,372
"236","1985-05-01T00:00:00","TSNW",131,365
"237","1985-05-01T00:00:00","TPCP",633,38
"238","1985-05-01T00:00:00","TSNW",0,38
"239","1985-06-01T00:00:00","TPCP",9653,418
"240","1985-06-01T00:00:00","TSNW",113,411
"241","1985-07-01T00:00:00","TPCP",1674,48
"242","1985-07-01T00:00:00","TSNW",0,47
"243","1985-07-01T00:00:00","TPCP",7005,374
"244","1985-07-01T00:00:00","TSNW",0,370
"245","1985-08-01T00:00:00","TPCP",1280,128
"246","1985-08-01T00:00:00","TSNW",0,128
"247","1985-08-01T00:00:00","TPCP",1461,294
"248","1985-08-01T00:00:00","TSNW",0,288
"249","1985-09-01T00:00:00","TPCP",22675,211
"250","1985-09-01T00:00:00","TSNW",329,207
"251","1985-09-01T00:00:00","TPCP",20254,211
"252","1985-09-01T00:00:00","TSNW",145,209
"253","1985-10-01T00:00:00","TPCP",33967,292
"254","1985-10-01T00:00:00","TSNW",1356,288
"255","1985-10-01T00:00:00","TPCP",15114,121
"256","1985-10-01T00:00:00","TSNW",935,120
"257","1985-11-01T00:00:00","TPCP",177124,396
"258","1985-11-01T00:00:00","TSNW",17125,363
"259","1985-11-01T00:00:00","TPCP",5674,14
"260","1985-11-01T00:00:00","TSNW",403,13
"261","1985-12-01T00:00:00","TPCP",93359,414
"262","1985-12-01T00:00:00","TSNW",3053,394
"263","1986-01-01T00:00:00","TPCP",178352,415
"264","1986-01-01T00:00:00","TSNW",2232,405
"265","1986-02-01T00:00:00","TPCP",101743,91
"266","1986-02-01T00:00:00","TSNW",3043,89
"267","1986-02-01T00:00:00","TPCP",342475,322
"268","1986-02-01T00:00:00","TSNW",8384,313
"269","1986-03-01T00:00:00","TPCP",103873,187
"270","1986-03-01T00:00:00","TSNW",6166,178
"271","1986-03-01T00:00:00","TPCP",128081,232
"272","1986-03-01T00:00:00","TSNW",4945,226
"273","1986-04-01T00:00:00","TPCP",27837,274
"274","1986-04-01T00:00:00","TSNW",1082,268
"275","1986-04-01T00:00:00","TPCP",12990,142
"276","1986-04-01T00:00:00","TSNW",450,139
"277","1986-05-01T00:00:00","TPCP",25676,364
"278","1986-05-01T00:00:00","TSNW",1086,355
"279","1986-05-01T00:00:00","TPCP",2689,51
"280","1986-05-01T00:00:00","TSNW",180,51
"281","1986-06-01T00:00:00","TPCP",2416,416
"282","1986-06-01T00:00:00","TSNW",0,410
"283","1986-07-01T00:00:00","TPCP",1236,37
"284","1986-07-01T00:00:00","TSNW",0,35
"285","1986-07-01T00:00:00","TPCP",4927,376
"286","1986-07-01T00:00:00","TSNW",0,370
"287","1986-08-01T00:00:00","TPCP",1043,128
"288","1986-08-01T00:00:00","TSNW",0,126
"289","1986-08-01T00:00:00","TPCP",2072,287
"290","1986-08-01T00:00:00","TSNW",0,283
"291","1986-09-01T00:00:00","TPCP",44969,217
